Sl_No,r2,Port 1
1,0.02,2.006
2,0.02028,1.9983
3,0.020561,2.0078
4,0.020841,2.0183
5,0.021121,1.9972
6,0.021401,1.9972
7,0.021682,2.0189
8,0.021962,2.0092
9,0.022242,1.9943
10,0.022523,2.0065
11,0.022803,1.9944
12,0.023083,1.9944
13,0.023363,2.0029
14,0.023644,1.977
15,0.023924,1.9793
16,0.024204,1.9932
17,0.024484,1.9878
18,0.024765,2.0038
19,0.025045,1.9891
20,0.025325,1.9831
21,0.025606,2.0176
22,0.025886,1.9973
23,0.026166,2.0008
24,0.026446,1.9829
25,0.026727,1.9935
26,0.027007,2.0014
27,0.027287,1.9862
28,0.027568,2.0045
29,0.027848,1.9928
30,0.028128,1.9965
31,0.028408,1.9928
32,0.028689,2.0223
33,0.028969,1.9999
34,0.029249,1.9873
35,0.02953,2.0099
36,0.02981,1.9854
37,0.03009,2.0025
38,0.03037,1.9765
39,0.030651,1.984
40,0.030931,2.0023
41,0.031211,2.0088
42,0.031491,2.002
43,0.031772,1.9985
44,0.032052,1.9963
45,0.032332,1.9822
46,0.032613,1.9913
47,0.032893,1.9944
48,0.033173,2.0126
49,0.033453,2.004
50,0.033734,1.9788
51,0.034014,2.0038
52,0.034294,1.9953
53,0.034575,1.9918
54,0.034855,2.0073
55,0.035135,2.0124
56,0.035415,2.0112
57,0.035696,1.99
58,0.035976,1.9964
59,0.036256,2.0042
60,0.036537,2.0119
61,0.036817,1.9945
62,0.037097,1.9981
63,0.037377,1.9871
64,0.037658,1.986
65,0.037938,2.0101
66,0.038218,2.0166
67,0.038498,1.9995
68,0.038779,2.0124
69,0.039059,2.0046
70,0.039339,1.9925
71,0.03962,2.0045
72,0.0399,2.0185
73,0.04018,1.9995
74,0.04046,2.0185
75,0.040741,1.9682
76,0.041021,2.0093
77,0.041301,2.0003
78,0.041582,1.9955
79,0.041862,2.0001
80,0.042142,1.975
81,0.042422,1.9961
82,0.042703,2.0029
83,0.042983,2.0163
84,0.043263,1.9924
85,0.043544,1.989
86,0.043824,1.9928
87,0.044104,2.0099
88,0.044384,2.0031
89,0.044665,1.9932
90,0.044945,2.0061
91,0.045225,2.0016
92,0.045506,2.0126
93,0.045786,1.9931
94,0.046066,1.9982
95,0.046346,1.9981
96,0.046627,1.9858
97,0.046907,2.0075
98,0.047187,2.0076
99,0.047467,2.0049
100,0.047748,2.0023
101,0.048028,1.9882
102,0.048308,2.0001
103,0.048589,2.0008
104,0.048869,1.9948
105,0.049149,2.0019
106,0.049429,2.0077
107,0.04971,2.0242
108,0.04999,2.0022
109,0.05027,2.0013
110,0.050551,1.9952
111,0.050831,1.9706
112,0.051111,1.9908
113,0.051391,1.9891
114,0.051672,2.0152
115,0.051952,1.9805
116,0.052232,1.9837
117,0.052513,1.977
118,0.052793,1.9608
119,0.053073,1.9862
120,0.053353,1.9793
121,0.053634,1.9779
122,0.053914,1.956
123,0.054194,1.9825
124,0.054474,1.9482
125,0.054755,1.9718
126,0.055035,1.9914
127,0.055315,1.9541
128,0.055596,1.9605
129,0.055876,1.9703
130,0.056156,1.9652
131,0.056436,1.9551
132,0.056717,1.9773
133,0.056997,1.9665
134,0.057277,1.9879
135,0.057558,1.974
136,0.057838,2.0065
137,0.058118,1.9812
138,0.058398,1.9893
139,0.058679,2.0051
140,0.058959,1.9825
141,0.059239,2.0014
142,0.05952,2.0154
143,0.0598,1.9808
144,0.06008,2.0021
145,0.06036,2.0021
146,0.060641,2.0068
147,0.060921,1.9804
148,0.061201,1.9767
149,0.061481,1.9956
150,0.061762,1.9891
151,0.062042,1.9843
152,0.062322,1.9807
153,0.062603,1.9633
154,0.062883,1.9687
155,0.063163,1.9636
156,0.063443,1.9454
157,0.063724,1.9699
158,0.064004,1.9465
159,0.064284,1.9197
160,0.064565,1.9348
161,0.064845,1.908
162,0.065125,1.9218
163,0.065405,1.9188
164,0.065686,1.8876
165,0.065966,1.9015
166,0.066246,1.8874
167,0.066527,1.8849
168,0.066807,1.8904
169,0.067087,1.8575
170,0.067367,1.8443
171,0.067648,1.8357
172,0.067928,1.8299
173,0.068208,1.8323
174,0.068488,1.8312
175,0.068769,1.8245
176,0.069049,1.8256
177,0.069329,1.8107
178,0.06961,1.8233
179,0.06989,1.7984
180,0.07017,1.8304
181,0.07045,1.8019
182,0.070731,1.7811
183,0.071011,1.7759
184,0.071291,1.7922
185,0.071572,1.7815
186,0.071852,1.7907
187,0.072132,1.7859
188,0.072412,1.7774
189,0.072693,1.7661
190,0.072973,1.756
191,0.073253,1.7665
192,0.073534,1.7797
193,0.073814,1.7691
194,0.074094,1.7485
195,0.074374,1.7619
196,0.074655,1.7604
197,0.074935,1.7405
198,0.075215,1.7478
199,0.075495,1.7409
200,0.075776,1.7202
201,0.076056,1.7316
202,0.076336,1.7271
203,0.076617,1.7262
204,0.076897,1.7186
205,0.077177,1.682
206,0.077457,1.68
207,0.077738,1.6902
208,0.078018,1.6831
209,0.078298,1.6764
210,0.078579,1.7101
211,0.078859,1.6647
212,0.079139,1.6661
213,0.079419,1.6591
214,0.0797,1.6514
215,0.07998,1.6364
216,0.08026,1.6468
217,0.080541,1.6268
218,0.080821,1.6322
219,0.081101,1.6289
220,0.081381,1.636
221,0.081662,1.6636
222,0.081942,1.6147
223,0.082222,1.647
224,0.082503,1.6213
225,0.082783,1.6372
226,0.083063,1.6583
227,0.083343,1.6484
228,0.083624,1.6371
229,0.083904,1.6439
230,0.084184,1.6629
231,0.084464,1.6481
232,0.084745,1.6612
233,0.085025,1.6607
234,0.085305,1.6534
235,0.085586,1.6877
236,0.085866,1.67
237,0.086146,1.6383
238,0.086426,1.6647
239,0.086707,1.6543
240,0.086987,1.6721
241,0.087267,1.6519
242,0.087548,1.6594
243,0.087828,1.6663
244,0.088108,1.6701
245,0.088388,1.6449
246,0.088669,1.6549
247,0.088949,1.653
248,0.089229,1.6508
249,0.08951,1.6801
250,0.08979,1.6643
251,0.09007,1.6451
252,0.09035,1.6724
253,0.090631,1.6883
254,0.090911,1.677
255,0.091191,1.6484
256,0.091471,1.663
257,0.091752,1.6864
258,0.092032,1.6652
259,0.092312,1.6816
260,0.092593,1.6882
261,0.092873,1.6704
262,0.093153,1.6835
263,0.093433,1.648
264,0.093714,1.6771
265,0.093994,1.6888
266,0.094274,1.6791
267,0.094555,1.7158
268,0.094835,1.6809
269,0.095115,1.6943
270,0.095395,1.7025
271,0.095676,1.7193
272,0.095956,1.6857
273,0.096236,1.7175
274,0.096517,1.7041
275,0.096797,1.6924
276,0.097077,1.7098
277,0.097357,1.7066
278,0.097638,1.6968
279,0.097918,1.7046
280,0.098198,1.6987
281,0.098478,1.7043
282,0.098759,1.7104
283,0.099039,1.7209
284,0.099319,1.6865
285,0.0996,1.7264
286,0.09988,1.6768
287,0.10016,1.6979
288,0.10044,1.7063
289,0.100721,1.7022
290,0.101001,1.691
291,0.101281,1.6957
292,0.101562,1.692
293,0.101842,1.6906
294,0.102122,1.7077
295,0.102402,1.7016
296,0.102683,1.6889
297,0.102963,1.708
298,0.103243,1.7009
299,0.103524,1.707
300,0.103804,1.7049
301,0.104084,1.6875
302,0.104364,1.6909
303,0.104645,1.7068
304,0.104925,1.7054
305,0.105205,1.6982
306,0.105485,1.7002
307,0.105766,1.7145
308,0.106046,1.6926
309,0.106326,1.7067
310,0.106607,1.6983
311,0.106887,1.6987
312,0.107167,1.7151
313,0.107447,1.7126
314,0.107728,1.7132
315,0.108008,1.7198
316,0.108288,1.7053
317,0.108569,1.7141
318,0.108849,1.7031
319,0.109129,1.7117
320,0.109409,1.7073
321,0.10969,1.7111
322,0.10997,1.7182
323,0.11025,1.7024
324,0.110531,1.7386
325,0.110811,1.7027
326,0.111091,1.7015
327,0.111371,1.7314
328,0.111652,1.7284
329,0.111932,1.7279
330,0.112212,1.7295
331,0.112492,1.7234
332,0.112773,1.7144
333,0.113053,1.7278
334,0.113333,1.7205
335,0.113614,1.7421
336,0.113894,1.7305
337,0.114174,1.7242
